2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	3320296936720820427	196
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	8141633650539273421	50
2014-03-17	3266	1417602807394122082	236
2014-03-17	3266	1417602807394122082	236
2014-03-17	3266	6390930806015269130	170
2014-03-17	3266	6390930806015269130	170
2014-03-17	3266	6390930806015269130	170
2014-03-17	3266	1599077432611623730	3
2014-03-17	3266	1599077432611623730	3
2014-03-17	3266	1599077432611623730	3
2014-03-17	3266	9351249730991639619	51
2014-03-17	3266	9351249730991639619	51
2014-03-17	3266	9351249730991639619	51
2014-03-17	3266	9351249730991639619	51
2014-03-17	3266	9351249730991639619	51
2014-03-17	3266	2119495397545744375	19
2014-03-17	3266	2119495397545744375	19
2014-03-17	3266	2119495397545744375	19
2014-03-17	3266	2119495397545744375	19
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1023400897691598446	14209
2014-03-17	3266	1747024866215512896	2
2014-03-17	3266	1747024866215512896	2
2014-03-17	3266	1747024866215512896	2
2014-03-17	3266	1747024866215512896	2
2014-03-17	3266	1747024866215512896	2
2014-03-17	3266	934986631775154161	196
2014-03-17	3266	5720863028795196287	53
2014-03-17	3266	8695199467634172738	12
2014-03-17	3266	8695199467634172738	12
2014-03-17	3266	8695199467634172738	12
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	4621365949570295825	47
2014-03-17	3266	3261361470347403942	44
2014-03-17	3266	4477114650965825284	196
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	4517655785113170629	40
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	1318696825156048654	7
2014-03-17	3266	605976079207113456	36
2014-03-17	3266	8445342059386951869	7
2014-03-17	3266	6538404180313332959	166
2014-03-17	3266	3141292570655078940	46
2014-03-17	3266	2027114182912519216	166
2014-03-17	3266	2027114182912519216	166
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	8125601858933630247	196
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	269775644049142	54
2014-03-17	3266	1729054119520210708	196
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	7980514748159106606	13
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	9364502331472301123	44
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	1385159492977921568	232
2014-03-17	3266	898502873891036063	196
2014-03-17	3266	1945059640665282455	196
2014-03-17	3266	1945059640665282455	196
2014-03-17	3266	1945059640665282455	196
2014-03-17	3266	1945059640665282455	196
2014-03-17	3266	1945059640665282455	196
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
2014-03-17	3266	3197550368981590056	241
